Date,Open,High,Low,Close,Adj Close,Volume,Daily Return,StockName
01/12/2022,197.0800018,198.9199982,191.8000031,194.6999969,194.6999969,80046200,0,Tesla
02/12/2022,191.7799988,196.25,191.1100006,194.8600006,194.8600006,73645900,0.082179591,Tesla
05/12/2022,189.4400024,191.2700043,180.5500031,182.4499969,182.4499969,93122700,-6.368676806,Tesla
06/12/2022,181.2200012,183.6499939,175.3300018,179.8200073,179.8200073,92150800,-1.441485156,Tesla
07/12/2022,175.0299988,179.3800049,172.2200012,174.0399933,174.0399933,84213300,-3.214333112,Tesla
08/12/2022,172.1999969,175.1999969,169.0599976,173.4400024,173.4400024,97624500,-0.344743087,Tesla
09/12/2022,173.8399963,182.5,173.3600006,179.0500031,179.0500031,104872300,3.234548277,Tesla
12/12/2022,176.1000061,177.3699951,167.5200043,167.8200073,167.8200073,109794500,-6.271988571,Tesla
13/12/2022,174.8699951,175.0500031,156.9100037,160.9499969,160.9499969,175862700,-4.093677795,Tesla
14/12/2022,159.25,161.6199951,155.3099976,156.8000031,156.8000031,140682300,-2.578436766,Tesla
15/12/2022,153.4400024,160.9299927,153.2799988,157.6699982,157.6699982,122334500,0.554843814,Tesla
16/12/2022,159.6399994,160.9900055,150.0399933,150.2299957,150.2299957,139032200,-4.718717909,Tesla
19/12/2022,154,155.25,145.8200073,149.8699951,149.8699951,139390600,-0.239632976,Tesla
20/12/2022,146.0500031,148.4700012,137.6600037,137.8000031,137.8000031,159563300,-8.053641462,Tesla
21/12/2022,139.3399963,141.2599945,135.8899994,137.5700073,137.5700073,145417400,-0.166905459,Tesla
22/12/2022,136,136.6300049,122.2600021,125.3499985,125.3499985,210090300,-8.88275656,Tesla
23/12/2022,126.3700027,128.6199951,121.0199966,123.1500015,123.1500015,166989700,-1.755083347,Tesla
27/12/2022,117.5,119.6699982,108.7600021,109.0999985,109.0999985,208643400,-11.40885333,Tesla
28/12/2022,110.3499985,116.2699966,108.2399979,112.7099991,112.7099991,221070500,3.308891531,Tesla
29/12/2022,120.3899994,123.5699997,117.5,121.8199997,121.8199997,221923300,8.082690697,Tesla
30/12/2022,119.9499969,124.4800034,119.75,123.1800003,123.1800003,157777300,1.116401752,Tesla
03/01/2023,118.4700012,118.8000031,104.6399994,108.0999985,108.0999985,231402800,-12.24224857,Tesla
04/01/2023,109.1100006,114.5899963,107.5199966,113.6399994,113.6399994,180389000,5.124885286,Tesla
05/01/2023,110.5100021,111.75,107.1600037,110.3399963,110.3399963,157986300,-2.903909776,Tesla
06/01/2023,103,114.3899994,101.8099976,113.0599976,113.0599976,220911100,2.465109037,Tesla
09/01/2023,118.9599991,123.5199966,117.1100006,119.7699966,119.7699966,190284000,5.93490114,Tesla
10/01/2023,121.0699997,122.7600021,114.9199982,118.8499985,118.8499985,167642500,-0.768137426,Tesla
11/01/2023,122.0899963,125.9499969,120.5100021,123.2200012,123.2200012,183810800,3.676906018,Tesla
12/01/2023,122.5599976,124.1299973,117,123.5599976,123.5599976,169400900,0.275926258,Tesla
13/01/2023,116.5500031,122.6299973,115.5999985,122.4000015,122.4000015,180714100,-0.938811958,Tesla
17/01/2023,125.6999969,131.6999969,125.0199966,131.4900055,131.4900055,186477000,7.426473737,Tesla
18/01/2023,136.5599976,136.6799927,127.0100021,128.7799988,128.7799988,195680300,-2.060998251,Tesla
19/01/2023,127.2600021,129.9900055,124.3099976,127.1699982,127.1699982,170291900,-1.250194615,Tesla
20/01/2023,128.6799927,133.5099945,127.3499985,133.4199982,133.4199982,138858100,4.914681206,Tesla
23/01/2023,135.8699951,145.3800049,134.2700043,143.75,143.75,203119200,7.742468875,Tesla
24/01/2023,143,146.5,141.1000061,143.8899994,143.8899994,158699100,0.09739088,Tesla
25/01/2023,141.9100037,146.4100037,138.0700073,144.4299927,144.4299927,192734300,0.375282013,Tesla
26/01/2023,159.9700012,161.4199982,154.7599945,160.2700043,160.2700043,234815100,10.96725916,Tesla
27/01/2023,162.4299927,180.6799927,161.1699982,177.8999939,177.8999939,306590600,11.00018042,Tesla
30/01/2023,178.0500031,179.7700043,166.5,166.6600037,166.6600037,230878800,-6.318150995,Tesla
31/01/2023,164.5700073,174.3000031,162.7799988,173.2200012,173.2200012,196813500,3.936155895,Tesla
01/02/2023,173.8899994,183.8099976,169.9299927,181.4100037,181.4100037,213806300,4.728092821,Tesla
02/02/2023,187.3300018,196.75,182.6100006,188.2700043,188.2700043,217448300,3.781489704,Tesla
03/02/2023,183.9499969,199,183.6900024,189.9799957,189.9799957,232662000,0.908265478,Tesla
06/02/2023,193.0099945,198.1699982,189.9199982,194.7599945,194.7599945,186188100,2.516053736,Tesla
07/02/2023,196.4299927,197.5,189.5500031,196.8099976,196.8099976,186010300,1.052579128,Tesla
08/02/2023,196.1000061,203,194.3099976,201.2899933,201.2899933,180673600,2.276304956,Tesla
09/02/2023,207.7799988,214,204.7700043,207.3200073,207.3200073,215431400,2.995684952,Tesla
10/02/2023,202.2299957,206.1999969,192.8899994,196.8899994,196.8899994,204754100,-5.030873802,Tesla
13/02/2023,194.4199982,196.3000031,187.6100006,194.6399994,194.6399994,172475500,-1.142770078,Tesla
14/02/2023,191.9400024,209.8200073,189.4400024,209.25,209.25,216455700,7.506165565,Tesla
15/02/2023,211.7599945,214.6600037,206.1100006,214.2400055,214.2400055,181006400,2.384709913,Tesla
16/02/2023,210.7799988,217.6499939,201.8399963,202.0399933,202.0399933,229586500,-5.694553722,Tesla
17/02/2023,199.9900055,208.4400024,197.5,208.3099976,208.3099976,213738500,3.10334809,Tesla
21/02/2023,204.9900055,209.7100067,197.2200012,197.3699951,197.3699951,180018600,-5.251789434,Tesla
22/02/2023,197.9299927,201.9900055,191.7799988,200.8600006,200.8600006,191828500,1.768255348,Tesla
23/02/2023,203.9100037,205.1399994,196.3300018,202.0700073,202.0700073,146360000,0.602412979,Tesla
24/02/2023,196.3300018,197.6699982,192.8000031,196.8800049,196.8800049,142228100,-2.568418,Tesla
27/02/2023,202.0299988,209.4199982,201.2599945,207.6300049,207.6300049,161028300,5.460178654,Tesla
28/02/2023,210.5899963,211.2299957,203.75,205.7100067,205.7100067,153144900,-0.924720957,Tesla
01/03/2023,206.2100067,207.1999969,198.5200043,202.7700043,202.7700043,156852800,-1.429197582,Tesla
02/03/2023,186.7400055,193.75,186.0099945,190.8999939,190.8999939,181500700,-5.853928158,Tesla
03/03/2023,194.8000031,200.4799957,192.8800049,197.7899933,197.7899933,154193300,3.609219282,Tesla
06/03/2023,198.5399933,198.6000061,192.3000031,193.8099976,193.8099976,128100100,-2.012233107,Tesla
07/03/2023,191.3800049,194.1999969,186.1000061,187.7100067,187.7100067,148125800,-3.14740773,Tesla
08/03/2023,185.0399933,186.5,180,182,182,151897800,-3.041929844,Tesla
09/03/2023,180.25,185.1799927,172.5099945,172.9199982,172.9199982,170023800,-4.989011995,Tesla
10/03/2023,175.1300049,178.2899933,168.4400024,173.4400024,173.4400024,191488900,0.300719569,Tesla
13/03/2023,167.4600067,177.3500061,163.9100037,174.4799957,174.4799957,167790300,0.599627117,Tesla
14/03/2023,177.3099976,183.8000031,177.1399994,183.2599945,183.2599945,143717900,5.032094793,Tesla
15/03/2023,180.8000031,182.3399963,176.0299988,180.4499969,180.4499969,145995600,-1.533339323,Tesla
16/03/2023,180.3699951,185.8099976,178.8399963,184.1300049,184.1300049,121136800,2.039350511,Tesla
17/03/2023,184.5200043,186.2200012,177.3300018,180.1300049,180.1300049,133197100,-2.172378153,Tesla
20/03/2023,178.0800018,186.4400024,176.3500061,183.25,183.25,129684400,1.732079627,Tesla
21/03/2023,188.2799988,198,188.0399933,197.5800018,197.5800018,153391400,7.819919144,Tesla
22/03/2023,199.3000031,200.6600037,190.9499969,191.1499939,191.1499939,150376400,-3.254381959,Tesla
23/03/2023,195.2599945,199.3099976,188.6499939,192.2200012,192.2200012,144193900,0.559773664,Tesla
24/03/2023,191.6499939,192.3600006,187.1499939,190.4100037,190.4100037,116312400,-0.941628107,Tesla
27/03/2023,194.4199982,197.3899994,189.9400024,191.8099976,191.8099976,120851600,0.735252282,Tesla
28/03/2023,192,192.3500061,185.4299927,189.1900024,189.1900024,98654600,-1.365932512,Tesla
29/03/2023,193.1300049,195.2899933,189.4400024,193.8800049,193.8800049,123660000,2.478990634,Tesla
30/03/2023,195.5800018,197.3300018,194.4199982,195.2799988,195.2799988,110252200,0.722092976,Tesla
31/03/2023,197.5299988,207.7899933,197.1999969,207.4600067,207.4600067,170222100,6.237201972,Tesla
03/04/2023,199.9100037,202.6900024,192.1999969,194.7700043,194.7700043,169545900,-6.11684278,Tesla
04/04/2023,197.3200073,198.7400055,190.3200073,192.5800018,192.5800018,126463800,-1.124404371,Tesla
05/04/2023,190.5200043,190.6799927,183.7599945,185.5200043,185.5200043,133882500,-3.666007629,Tesla
06/04/2023,183.0800018,186.3899994,179.7400055,185.0599976,185.0599976,123857900,-0.247955317,Tesla
10/04/2023,179.9400024,185.1000061,176.1100006,184.5099945,184.5099945,142154600,-0.297202561,Tesla
11/04/2023,186.6900024,189.1900024,185.6499939,186.7899933,186.7899933,115770900,1.235704757,Tesla
12/04/2023,190.7400055,191.5800018,180.3099976,180.5399933,180.5399933,150256300,-3.346003654,Tesla
13/04/2023,182.9600067,186.5,180.9400024,185.8999939,185.8999939,112933000,2.968871613,Tesla
14/04/2023,183.9499969,186.2799988,182.0099945,185,185,96438700,-0.484127986,Tesla
17/04/2023,186.3200073,189.6900024,182.6900024,187.0399933,187.0399933,116662200,1.102699074,Tesla
18/04/2023,187.1499939,187.6900024,183.5800018,184.3099976,184.3099976,92067000,-1.459578606,Tesla
19/04/2023,179.1000061,183.5,177.6499939,180.5899963,180.5899963,125732700,-2.018339358,Tesla
20/04/2023,166.1699982,169.6999969,160.5599976,162.9900055,162.9900055,210970800,-9.745828231,Tesla
21/04/2023,164.8000031,166,161.3200073,165.0800018,165.0800018,123539000,1.282284967,Tesla
24/04/2023,164.6499939,165.6499939,158.6100006,162.5500031,162.5500031,140006600,-1.532589503,Tesla
25/04/2023,159.8200073,163.4700012,158.75,160.6699982,160.6699982,121999300,-1.156570192,Tesla
26/04/2023,160.2899933,160.6699982,153.1399994,153.75,153.75,153364100,-4.306963495,Tesla
27/04/2023,152.6399994,160.4799957,152.3699951,160.1900024,160.1900024,127015200,4.188619474,Tesla
28/04/2023,160.8999939,165,157.3200073,164.3099976,164.3099976,122515800,2.571942727,Tesla
01/05/2023,163.1699982,163.2799988,158.8300018,161.8300018,161.8300018,109015000,-1.509339519,Tesla
02/05/2023,161.8800049,165.4900055,158.9299927,160.3099976,160.3099976,128259700,-0.939259875,Tesla
03/05/2023,160.0099945,165,159.9100037,160.6100006,160.6100006,119728000,0.187139328,Tesla
04/05/2023,162.7100067,162.9499969,159.6499939,161.1999969,161.1999969,95108500,0.367347199,Tesla
05/05/2023,163.9700012,170.7899933,163.5099945,170.0599976,170.0599976,107440900,5.496278398,Tesla
08/05/2023,173.7200012,173.8000031,169.1900024,171.7899933,171.7899933,112249400,1.017285518,Tesla
09/05/2023,168.9499969,169.8200073,166.5599976,169.1499939,169.1499939,88965000,-1.536759702,Tesla
10/05/2023,172.5500031,174.4299927,166.6799927,168.5399933,168.5399933,119840700,-0.360627037,Tesla
11/05/2023,168.6999969,173.5700073,166.7899933,172.0800018,172.0800018,103889900,2.100396752,Tesla
12/05/2023,176.0700073,177.3800049,167.2299957,167.9799957,167.9799957,157577100,-2.38261626,Tesla
15/05/2023,167.6600037,169.7599945,164.5500031,166.3500061,166.3500061,105592500,-0.970347461,Tesla
16/05/2023,165.6499939,169.5200043,164.3500061,166.5200043,166.5200043,98288800,0.102193064,Tesla
17/05/2023,168.4100037,174.5,167.1900024,173.8600006,173.8600006,125473600,4.407876621,Tesla
18/05/2023,174.2200012,177.0599976,172.4499969,176.8899994,176.8899994,109520300,1.74278084,Tesla
19/05/2023,177.1699982,181.9499969,176.3099976,180.1399994,180.1399994,136024200,1.837300023,Tesla
22/05/2023,180.6999969,189.3200073,180.1100006,188.8699951,188.8699951,132001400,4.846228354,Tesla
23/05/2023,186.1999969,192.9600067,185.2599945,185.7700043,185.7700043,156952100,-1.6413358,Tesla
24/05/2023,182.2299957,184.2200012,178.2200012,182.8999939,182.8999939,137605100,-1.544926689,Tesla
25/05/2023,186.5399933,186.7799988,180.5800018,184.4700012,184.4700012,96870700,0.858396597,Tesla
26/05/2023,184.6199951,198.6000061,184.5299988,193.1699982,193.1699982,162061500,4.716212333,Tesla
30/05/2023,200.1000061,204.4799957,197.5299988,201.1600037,201.1600037,128818700,4.136255924,Tesla
31/05/2023,199.7799988,203.9499969,195.1199951,203.9299927,203.9299927,150711700,1.377007836,Tesla
01/06/2023,202.5899963,209.8000031,199.3699951,207.5200043,207.5200043,148029900,1.760413733,Tesla
02/06/2023,210.1499939,217.25,209.75,213.9700012,213.9700012,164129000,3.108132621,Tesla
05/06/2023,217.8000031,221.2899933,214.5200043,217.6100006,217.6100006,151143100,1.701172767,Tesla
06/06/2023,216.1399994,221.9100037,212.5299988,221.3099976,221.3099976,146911600,1.700288102,Tesla
07/06/2023,228,230.8300018,223.1999969,224.5700073,224.5700073,185710800,1.473051286,Tesla
08/06/2023,224.2200012,235.2299957,223.0099945,234.8600006,234.8600006,164489700,4.582087078,Tesla
09/06/2023,249.0700073,252.4199982,242.0200043,244.3999939,244.3999939,199882300,4.06199151,Tesla
12/06/2023,247.9400024,250.9700012,244.5899963,249.8300018,249.8300018,150337900,2.221770896,Tesla
13/06/2023,253.5099945,259.6799927,251.3399963,258.7099915,258.7099915,162384300,3.554412824,Tesla
14/06/2023,260.1700134,261.5700073,250.5,256.7900085,256.7900085,170575500,-0.742137132,Tesla
15/06/2023,248.3999939,258.9500122,247.2899933,255.8999939,255.8999939,160171200,-0.346592398,Tesla
16/06/2023,258.9200134,263.6000061,257.2099915,260.5400085,260.5400085,167563700,1.813214052,Tesla
20/06/2023,261.5,274.75,261.1199951,274.4500122,274.4500122,165611200,5.338912722,Tesla
21/06/2023,275.1300049,276.9899902,257.7799988,259.4599915,259.4599915,211797100,-5.461840075,Tesla
22/06/2023,250.7700043,265,248.25,264.6099854,264.6099854,166875900,1.984889411,Tesla
23/06/2023,259.2900085,262.4500122,252.8000031,256.6000061,256.6000061,176584100,-3.027088807,Tesla
26/06/2023,250.0700073,258.3699951,240.6999969,241.0500031,241.0500031,179990600,-6.060016634,Tesla
27/06/2023,243.2400055,250.3899994,240.8500061,250.2100067,250.2100067,164968200,3.800042956,Tesla
28/06/2023,249.6999969,259.8800049,248.8899994,256.2399902,256.2399902,159770800,2.40996897,Tesla
29/06/2023,258.0299988,260.7399902,253.6100006,257.5,257.5,131283400,0.491730336,Tesla
30/06/2023,260.6000061,264.4500122,259.8900146,261.769989,261.769989,112267600,1.658248161,Tesla
03/07/2023,276.4899902,284.25,275.1099854,279.8200073,279.8200073,119685900,6.895373445,Tesla
05/07/2023,278.8200073,283.8500061,277.6000061,282.480011,282.480011,131530900,0.950612391,Tesla
06/07/2023,278.0899963,279.9700012,272.8800049,276.5400085,276.5400085,120332100,-2.102804521,Tesla
07/07/2023,278.4299927,280.7799988,273.769989,274.4299927,274.4299927,113602000,-0.763005643,Tesla
10/07/2023,276.4700012,277.519989,265.1000061,269.6099854,269.6099854,119425400,-1.75637046,Tesla
11/07/2023,268.6499939,270.8999939,266.3699951,269.7900085,269.7900085,91972400,0.066771708,Tesla
12/07/2023,276.3299866,276.519989,271.4599915,271.9899902,271.9899902,95672100,0.81544224,Tesla
13/07/2023,274.5899963,279.4500122,270.6000061,277.8999939,277.8999939,112681500,2.172875427,Tesla
14/07/2023,277.0100098,285.2999878,276.3099976,281.3800049,281.3800049,119771100,1.252252991,Tesla
17/07/2023,286.6300049,292.230011,283.5700073,290.3800049,290.3800049,131569600,3.198521517,Tesla
18/07/2023,290.1499939,295.2600098,286.0100098,293.3399963,293.3399963,112434700,1.01935099,Tesla
19/07/2023,296.0400085,299.2900085,289.519989,291.2600098,291.2600098,142355400,-0.709070225,Tesla
20/07/2023,279.5599976,280.9299927,261.2000122,262.8999939,262.8999939,175158300,-9.73700986,Tesla
21/07/2023,268,268,255.8000031,260.019989,260.019989,161050100,-1.095475447,Tesla
24/07/2023,255.8500061,269.8500061,254.1199951,269.0599976,269.0599976,136508500,3.476659075,Tesla
25/07/2023,272.3800049,272.8999939,265,265.2799988,265.2799988,112757300,-1.404890661,Tesla
26/07/2023,263.25,268.0400085,261.75,264.3500061,264.3500061,95856200,-0.35057022,Tesla
27/07/2023,268.3099976,269.1300049,255.3000031,255.7100067,255.7100067,103697300,-3.268393868,Tesla
28/07/2023,259.8599854,267.25,258.230011,266.4400024,266.4400024,111446000,4.196157931,Tesla
31/07/2023,267.480011,269.0799866,263.7799988,267.4299927,267.4299927,84582200,0.371562162,Tesla
01/08/2023,266.2600098,266.4700012,260.25,261.0700073,261.0700073,83166000,-2.378187012,Tesla
02/08/2023,255.5700073,259.519989,250.4900055,254.1100006,254.1100006,101752900,-2.665954157,Tesla
03/08/2023,252.0399933,260.4899902,252,259.3200073,259.3200073,97569100,2.050295817,Tesla
04/08/2023,260.9700012,264.769989,253.1100006,253.8600006,253.8600006,99242600,-2.105509239,Tesla
07/08/2023,251.4499969,253.6499939,242.7599945,251.4499969,251.4499969,111097900,-0.949343597,Tesla
08/08/2023,247.4499969,250.9199982,245.0099945,249.6999969,249.6999969,96642200,-0.695963421,Tesla
09/08/2023,250.8699951,251.1000061,241.8999939,242.1900024,242.1900024,101596300,-3.007606968,Tesla
10/08/2023,245.3999939,251.8000031,243,245.3399963,245.3399963,109498600,1.300629202,Tesla
11/08/2023,241.7700043,243.7899933,238.0200043,242.6499939,242.6499939,98866600,-1.096438608,Tesla
14/08/2023,235.6999969,240.6600037,233.75,239.7599945,239.7599945,98595300,-1.191015645,Tesla
15/08/2023,238.7299957,240.5,232.6100006,232.9600067,232.9600067,88197600,-2.836164476,Tesla
16/08/2023,228.0200043,233.9700012,225.3800049,225.6000061,225.6000061,112484500,-3.15934083,Tesla
17/08/2023,226.0599976,226.7400055,218.8300018,219.2200012,219.2200012,120718400,-2.828016272,Tesla
18/08/2023,214.1199951,217.5800018,212.3600006,215.4900055,215.4900055,135813700,-1.701485132,Tesla
21/08/2023,221.5500031,232.1300049,220.5800018,231.2799988,231.2799988,135702700,7.327482892,Tesla
22/08/2023,240.25,240.8200073,229.5500031,233.1900024,233.1900024,130597900,0.825840398,Tesla
23/08/2023,229.3399963,238.9799957,229.2899933,236.8600006,236.8600006,101077600,1.573823119,Tesla
24/08/2023,238.6600037,238.9199982,228.1799927,230.0399933,230.0399933,99777400,-2.87934109,Tesla
25/08/2023,231.3099976,239,230.3500061,238.5899963,238.5899963,106612200,3.716746349,Tesla
28/08/2023,242.5800018,244.3800049,235.3500061,238.8200073,238.8200073,107673700,0.096404288,Tesla
29/08/2023,238.5800018,257.480011,237.7700043,257.1799927,257.1799927,134047600,7.687791972,Tesla
30/08/2023,254.1999969,260.5100098,250.5899963,256.8999939,256.8999939,121988400,-0.108872691,Tesla
31/08/2023,255.9799957,261.1799927,255.0500031,258.0799866,258.0799866,108861700,0.459319854,Tesla
01/09/2023,257.2600098,259.0799866,242.0099945,245.0099945,245.0099945,132272500,-5.06431833,Tesla
05/09/2023,245,258,244.8600006,256.4899902,256.4899902,129469600,4.685521401,Tesla
06/09/2023,255.1399994,255.3899994,245.0599976,251.9199982,251.9199982,116959800,-1.781742851,Tesla
07/09/2023,245.0700073,252.8099976,243.2700043,251.4900055,251.4900055,115312900,-0.170686202,Tesla
08/09/2023,251.2200012,256.519989,246.6699982,248.5,248.5,118367700,-1.18891623,Tesla
11/09/2023,264.269989,274.8500061,260.6099854,273.5799866,273.5799866,174667900,10.09254993,Tesla
12/09/2023,270.7600098,278.3900146,266.6000061,267.480011,267.480011,135999900,-2.229686339,Tesla
13/09/2023,270.0700073,274.980011,268.1000061,271.2999878,271.2999878,111673700,1.428135431,Tesla
14/09/2023,271.3200073,276.7099915,270.4200134,276.0400085,276.0400085,107709800,1.747151111,Tesla
15/09/2023,277.5499878,278.980011,271,274.3900146,274.3900146,133422800,-0.597737228,Tesla
18/09/2023,271.1600037,271.4400024,263.7600098,265.2799988,265.2799988,101543300,-3.320097446,Tesla
19/09/2023,264.3500061,267.8500061,261.2000122,266.5,266.5,103704000,0.459891898,Tesla
20/09/2023,267.0400085,273.9299927,262.4599915,262.5899963,262.5899963,122514600,-1.467168354,Tesla
21/09/2023,257.8500061,260.8599854,254.2100067,255.6999969,255.6999969,119531000,-2.623862099,Tesla
22/09/2023,257.3999939,257.7900085,244.4799957,244.8800049,244.8800049,127524100,-4.231518261,Tesla
25/09/2023,243.3800049,247.1000061,238.3099976,246.9900055,246.9900055,104636600,0.861646753,Tesla
26/09/2023,242.9799957,249.5500031,241.6600037,244.1199951,244.1199951,101993600,-1.161994539,Tesla
27/09/2023,244.2599945,245.3300018,234.5800018,240.5,240.5,136597200,-1.482875303,Tesla
28/09/2023,240.0200043,247.5500031,238.6499939,246.3800049,246.3800049,117058900,2.444908475,Tesla
29/09/2023,250,254.7700043,246.3500061,250.2200012,250.2200012,128346200,1.558566548,Tesla
02/10/2023,244.8099976,254.2799988,242.6199951,251.6000061,251.6000061,123810400,0.551516616,Tesla
03/10/2023,248.6100006,250.0200043,244.4499969,246.5299988,246.5299988,101985300,-2.015106201,Tesla
04/10/2023,248.1399994,261.8599854,247.6000061,261.1600037,261.1600037,129721600,5.934371052,Tesla
05/10/2023,260,263.6000061,256.25,260.0499878,260.0499878,119159200,-0.425032874,Tesla
06/10/2023,253.9799957,261.6499939,250.6499939,260.5299988,260.5299988,117947000,0.184584122,Tesla
09/10/2023,255.3099976,261.3599854,252.0500031,259.6700134,259.6700134,101377900,-0.330090721,Tesla
10/10/2023,257.75,268.9400024,257.6499939,263.6199951,263.6199951,122656000,1.521154344,Tesla
11/10/2023,266.2000122,268.6000061,260.8999939,262.9899902,262.9899902,103706300,-0.238982207,Tesla
12/10/2023,262.9200134,265.4100037,256.6300049,258.8699951,258.8699951,111508100,-1.566597692,Tesla
13/10/2023,258.8999939,259.6000061,250.2200012,251.1199951,251.1199951,102073800,-2.993780719,Tesla
16/10/2023,250.0500031,255.3999939,248.4799957,253.9199982,253.9199982,88917200,1.115006016,Tesla
17/10/2023,250.1000061,257.1799927,247.0800018,254.8500061,254.8500061,93562900,0.366260216,Tesla
18/10/2023,252.6999969,254.6300049,242.0800018,242.6799927,242.6799927,125147800,-4.775363208,Tesla
19/10/2023,225.9499969,230.6100006,216.7799988,220.1100006,220.1100006,170772700,-9.300310181,Tesla
20/10/2023,217.0099945,218.8600006,210.4199982,211.9900055,211.9900055,137734000,-3.68906233,Tesla
23/10/2023,210,216.9799957,202.5099945,212.0800018,212.0800018,150683400,0.042453104,Tesla
24/10/2023,216.5,222.0500031,214.1100006,216.5200043,216.5200043,118231100,2.093550737,Tesla
25/10/2023,215.8800049,220.1000061,212.1999969,212.4199982,212.4199982,107065100,-1.893592288,Tesla
26/10/2023,211.3200073,214.8000031,204.8800049,205.7599945,205.7599945,115112600,-3.135299746,Tesla
27/10/2023,210.6000061,212.4100037,205.7700043,207.3000031,207.3000031,94881200,0.748448963,Tesla
30/10/2023,209.2799988,210.8800049,194.6699982,197.3600006,197.3600006,136448200,-4.794984223,Tesla
31/10/2023,196.1199951,202.8000031,194.0700073,200.8399963,200.8399963,118068300,1.763273063,Tesla
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
